Territory,Restaurant ID,Order ID,Order Time,Order Status,Item Name,Customizations,Special Instructions,Item Price,Order Price,Currency
i,58df3af8-acbe-55b1-94df-f280304484db,9ef63252-f1de-4779-a89e-bbd4279e96aa,2024-05-30 16:54:46 +0000 UTC,COMPLETED,25. Salt and Pepper Squid Large,,,8.5,14.61,GBP
i,58df3af8-acbe-55b1-94df-f280304484db,9ef63252-f1de-4779-a89e-bbd4279e96aa,2024-05-30 16:54:46 +0000 UTC,COMPLETED,L1. Sweet and Sour Chicken Hong Kong Style,92. Egg Fried Rice,,9.99,14.61,GBP
i,58df3af8-acbe-55b1-94df-f280304484db,9ef63252-f1de-4779-a89e-bbd4279e96aa,2024-05-30 16:54:46 +0000 UTC,COMPLETED,M3 Salmon Maki Roll,,,4.8,14.61,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,04e1dcab-f713-4f33-afa8-2f074774e576,2024-05-29 12:44:30 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,15.90,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,04e1dcab-f713-4f33-afa8-2f074774e576,2024-05-29 12:44:30 +0000 UTC,COMPLETED,Thai Milk Tea,"Aloe Vera Jelly, Large",,5.5,15.90,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,713f7bb3-7c39-4b78-830d-a689205deedb,2024-05-10 13:12:52 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,16.43,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,713f7bb3-7c39-4b78-830d-a689205deedb,2024-05-10 13:12:52 +0000 UTC,COMPLETED,Thai Milk Tea,"Grass Jelly, Large, Mango Popping Balls",No Ice please,5.5,16.43,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,80baf54d-ffff-4452-b886-5475258d2f06,2024-05-02 13:46:50 +0000 UTC,COMPLETED,Thai Milk Tea,"Grass Jelly, Large",,5.5,15.90,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,80baf54d-ffff-4452-b886-5475258d2f06,2024-05-02 13:46:50 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,15.90,GBP
i,17b01c51-d430-550d-abec-8c0074f0a124,d31fb75f-e5cd-4a72-9996-c2bc979cc26f,2024-04-29 13:29:07 +0000 UTC,COMPLETED,Jerk Pork,"Large, Rice and Peas",,10,12.16,GBP
i,17b01c51-d430-550d-abec-8c0074f0a124,d31fb75f-e5cd-4a72-9996-c2bc979cc26f,2024-04-29 13:29:07 +0000 UTC,COMPLETED,Banana Cake,,,4,12.16,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,d8e23ba3-0271-430a-ab94-264657d70d88,2024-03-29 16:34:30 +0000 UTC,COMPLETED,Thai Milk Tea,"Grass Jelly, Large",,5.5,16.44,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,d8e23ba3-0271-430a-ab94-264657d70d88,2024-03-29 16:34:30 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,16.44,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,bd7b9685-4cd0-4960-92ca-1d15f7983101,2024-03-16 16:56:56 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,16.44,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,bd7b9685-4cd0-4960-92ca-1d15f7983101,2024-03-16 16:56:56 +0000 UTC,COMPLETED,Thai Milk Tea,,,5.5,16.44,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,d90b44d2-98ec-4522-9f01-5ea8c001fa5b,2024-02-20 15:58:11 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,14.25,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,d90b44d2-98ec-4522-9f01-5ea8c001fa5b,2024-02-20 15:58:11 +0000 UTC,COMPLETED,Thai Milk Tea,"With Tapioca Balls, Large",,5.5,14.25,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,7e7bfbf7-9ff7-46b0-b7ba-a2e9d6b0e81a,2024-02-19 13:49:41 +0000 UTC,COMPLETED,Lychee Fruit Tea,"Large, With Tapioca Balls",,5.5,14.25,GBP
i,5bbe8b6a-f605-4892-9040-5c404f2c3668,7e7bfbf7-9ff7-46b0-b7ba-a2e9d6b0e81a,2024-02-19 13:49:41 +0000 UTC,COMPLETED,Pork and Pate Banh Mi,,,8.5,14.25,GBP
i,51c1b4e1-50f0-48ee-84ac-577514fb34a0,624938d5-e5d8-45a2-b6e4-f57ba0e68587,2024-01-26 14:55:44 +0000 UTC,COMPLETED,Latte,Latte,,4.05,8.33,GBP
